PROVINCE / LGU,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Distance (km),Distance (mi)
Tungawan,-,24.2754,22.6522,22.7677,0,34.4709,35.7123,30.4565,26.9911,28.2147,792.25,492.28
Tupi,37.7304,34.6899,28.1924,39.2698,0,38.3026,38.7776,35.7215,32.9554,34.6269,1014.97,630.67
Turtle Islands,-,-,-,-,-,-,-,28.8378,22.3711,26.5189,969.77,602.59
Tuy,-,18.4449,21.9727,34.8624,0,36.1329,36.7548,30.354,27.7141,29.2778,68.16,42.35
Ubay,33.9042,32.1183,22.4787,35.5666,0,35.9558,37.2202,34.945,31.0687,31.676,630.3,391.65
Umingan,24.3779,31.6373,25.1285,32.3334,0,31.4082,34.4809,33.914,30.6948,30.0555,150.42,93.47
Ungkaya Pukan,-,-,-,-,-,-,-,-,6.7703,19.6807,905.93,562.92
Upi,-,-,-,-,-,-,-,31.9795,29.2261,32.9909,905.09,562.4
Urbiztondo,-,-,16.4052,33.3013,0,36.8213,38.8983,34.2033,35.6126,29.3293,154.42,95.95
Urdaneta,29.3688,38.4684,34.3424,40.7532,42.0531,38.258,40.3833,36.626,35.0535,36.3827,161.01,100.05
Uson,-,-,16.8002,24.5984,0,11.3201,32.057,24.1693,22.6059,28.4449,403.62,250.8
Uyugan,-,-,10.8777,25.9848,0,22.1503,24.7617,24.4779,21.1255,26.5626,653.02,405.77
Ubay,33.9042,32.1183,22.4787,35.5666,0,35.9558,37.2202,34.945,31.0687,31.676,630.3,391.65
Umingan,24.3779,31.6373,25.1285,32.3334,0,31.4082,34.4809,33.914,30.6948,30.0555,150.42,93.47
Ungkaya Pukan,-,-,-,-,-,-,-,-,6.7703,19.6807,905.93,562.92
Upi,-,-,-,-,-,-,-,31.9795,29.2261,32.9909,905.09,562.4
Urbiztondo,-,-,16.4052,33.3013,0,36.8213,38.8983,34.2033,35.6126,29.3293,154.42,95.95
Urdaneta,29.3688,38.4684,34.3424,40.7532,42.0531,38.258,40.3833,36.626,35.0535,36.3827,161.01,100.05
Uson,-,-,16.8002,24.5984,0,11.3201,32.057,24.1693,22.6059,28.4449,403.62,250.8
Uyugan,-,-,10.8777,25.9848,0,22.1503,24.7617,24.4779,21.1255,26.5626,653.02,405.77
